2019-09-06 22:38:59,405	Inserted 9999 records into collection customers in 3.9333748817443848
2019-09-06 22:38:59,405	Collection now contains 9999 records
2019-09-06 22:39:03,303	Inserted 9999 records into collection products in 3.896415948867798
2019-09-06 22:39:03,303	Collection now contains 9999 records
         4820797 function calls (4739261 primitive calls) in 7.940 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 idna.py:253(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 idna.py:292(StreamWriter)
        1    0.000    0.000    0.000    0.000 cursor_manager.py:35(CursorManager)
        2    0.000    0.000    0.000    0.000 topology.py:407(description)
        1    0.000    0.000    0.000    0.000 queue.py:220(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queue.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 topology_description.py:123(has_server)
        1    0.000    0.000    0.000    0.000 server_description.py:196(is_readable)
        2    0.000    0.000    0.000    0.000 server.py:139(description)
        2    0.000    0.000    0.000    0.000 response.py:38(data)
        2    0.000    0.000    0.000    0.000 response.py:48(request_id)
        1    0.000    0.000    0.000    0.000 settings.py:81(condition_class)
        1    0.000    0.000    0.000    0.000 mongo_replica_set_client.py:22(MongoReplicaSetClient)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        3    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        2    0.000    0.000    0.000    0.000 enum.py:892(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 csv.py:70(unix_dialect)
        1    0.000    0.000    0.000    0.000 threading.py:721(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 tokenize.py:212(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:214(StopTokenizing)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 errors.py:18(BSONError)
        1    0.000    0.000    0.000    0.000 errors.py:28(InvalidStringData)
        1    0.000    0.000    0.000    0.000 errors.py:38(InvalidId)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        2    0.000    0.000    0.000    0.000 tz_util.py:47(dst)
        1    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 common.py:296(validate_timeout_or_none)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 errors.py:47(ProtocolError)
        1    0.000    0.000    0.000    0.000 errors.py:51(ConnectionFailure)
        1    0.000    0.000    0.000    0.000 errors.py:61(AutoReconnect)
        1    0.000    0.000    0.000    0.000 errors.py:78(NetworkTimeout)
        1    0.000    0.000    0.000    0.000 errors.py:103(ServerSelectionTimeoutError)
        1    0.000    0.000    0.000    0.000 errors.py:116(ConfigurationError)
        1    0.000    0.000    0.000    0.000 errors.py:156(CursorNotFound)
        1    0.000    0.000    0.000    0.000 errors.py:164(ExecutionTimeout)
        1    0.000    0.000    0.000    0.000 errors.py:174(WriteConcernError)
        1    0.000    0.000    0.000    0.000 errors.py:199(DuplicateKeyError)
        1    0.000    0.000    0.000    0.000 errors.py:217(InvalidName)
        1    0.000    0.000    0.000    0.000 errors.py:221(CollectionInvalid)
        1    0.000    0.000    0.000    0.000 errors.py:225(InvalidURI)
        1    0.000    0.000    0.000    0.000 errors.py:229(ExceededMaxWaiters)
        1    0.000    0.000    0.000    0.000 errors.py:238(DocumentTooLarge)
        1    0.000    0.000    0.000    0.000 monitoring.py:152(_EventListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:514(ServerOpeningEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:523(ServerClosedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:572(TopologyOpenedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:581(TopologyClosedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:590(_ServerHeartbeatEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:708(enabled_for_topology)
        1    0.000    0.000    0.000    0.000 read_preferences.py:289(SecondaryPreferred)
        1    0.000    0.000    0.000    0.000 core.py:14(DeprecatedBundleWarning)
        1    0.000    0.000    0.000    0.000 client_session.py:243(_Transaction)
        1    0.000    0.000    0.000    0.000 collation.py:45(CollationAlternate)
        1    0.000    0.000    0.000    0.000 collation.py:77(CollationCaseFirst)
        1    0.000    0.000    0.000    0.000 change_stream.py:249(ClusterChangeStream)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:119(NamespaceInjector)
        1    0.000    0.000    0.000    0.000 client_options.py:182(credentials)
        1    0.000    0.000    0.000    0.000 client_options.py:187(local_threshold_ms)
        1    0.000    0.000    0.000    0.000 client_options.py:192(server_selection_timeout)
        1    0.000    0.000    0.000    0.000 client_options.py:207(read_preference)
        1    0.000    0.000    0.000    0.000 client_options.py:212(replica_set_name)
        1    0.000    0.000    0.000    0.000 pool.py:377(socket_timeout)
        1    0.000    0.000    0.000    0.000 pool.py:403(ssl_match_hostname)
        1    0.000    0.000    0.000    0.000 pool.py:428(driver)
        1    0.000    0.000    0.000    0.000 pool.py:434(compression_settings)
        1    0.000    0.000    0.000    0.000 thread_util.py:118(MaxWaitersBoundedSemaphoreThread)
        2    0.000    0.000    0.000    0.000 ismaster.py:110(max_write_batch_size)
        1    0.000    0.000    0.000    0.000 ismaster.py:114(min_wire_version)
        2    0.000    0.000    0.000    0.000 ismaster.py:138(is_writable)
        1    0.000    0.000    0.000    0.000 ismaster.py:156(compressors)
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:20(CertificateError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:23(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 idna.py:218(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 idna.py:295(StreamReader)
        1    0.000    0.000    0.000    0.000 queue.py:22(Full)
        2    0.000    0.000    0.000    0.000 response.py:43(address)
        2    0.000    0.000    0.000    0.000 response.py:58(from_command)
        2    0.000    0.000    0.000    0.000 settings.py:60(seeds)
        1    0.000    0.000    0.000    0.000 settings.py:65(replica_set_name)
        2    0.000    0.000    0.000    0.000 settings.py:69(pool_class)
        2    0.000    0.000    0.000    0.000 settings.py:73(pool_options)
        1    0.000    0.000    0.000    0.000 settings.py:77(monitor_class)
        1    0.000    0.000    0.000    0.000 settings.py:93(heartbeat_frequency)
        1    0.000    0.000    0.000    0.000 settings.py:97(direct)


